rating,date,content,date_est,est_year,est_month,tokens
5,1달 전,"한 입 먹으면 왜 이곳에 줄을 서야 하는지 명확하게 알 수 있음. 진하고 깊은 국물과 입안을 강렬하게 채우는 마늘 김치가 미쳤음. 교자는 슴슴한 타입이라 내 취향은 아니지만, 추천. 앞으로도 자주 오고 싶은 곳.",2025-06-24 14:53:06.782454+09:00,2025.0,6.0,"['국물', '입안', '마늘', '김치', '교자', '슴슴', '타입', '취향', '추천', '자주']"
5,3달 전,"관광객 발길이 끊이지 않는 곳입니다. 명동 맛집 명동교자입니다. 워낙 유명한 곳입니다. 미쉐린가이드에 매년 선정되는 곳입니다. 1966년에 문을 열고 여태 전통 조리법을 고수하고 있답니다. 명동 본점과 분점, 신관 명동역점, 이태원 직영점을 운영하고 있습니다.",2025-04-24 14:53:06.782454+09:00,2025.0,4.0,"['관광객', '발길', '명동', '맛집', '명동', '교자', '워낙', '미쉐린', '가이드', '매년', '선정', '여태', '전통', '조리법', '고수', '명동', '본점', '분점', '신관', '명동', '역점', '이태원', '직영', '운영']"
5,1달 전,"2023년에도 왔고, 올해도 왔다 갑니다 명동교자는 야들야들 맛있고, 올해는 칼국수말고 비빔국수를 먹어 봤는데, 살짝 매콤하니 맛있었어요! 끝에는 마늘맛만 강하게 나서 싹싹 긁어먹진 못했어요. 하지만 별미로 추천해용 굿굿",2025-06-24 14:53:06.782454+09:00,2025.0,6.0,"['올해', '명동', '교자', '야들야들', '올해', '칼국수', '비빔국수', '살짝', '매콤', '마늘', '싹싹', '별미', '추천', '굿굿']"
3,3달 전,"외국인 관광객에 맞게 맛, 간이 변했다
불고기 다진 고명을 칼국수. 비빔국수에 넣다보니
단 맛이 많고, 국물의 칼칼함과 단백함,  특유의 고추장 맛이  느껴지지 않는다",2025-04-24 14:53:06.782454+09:00,2025.0,4.0,"['외국인', '관광객', '간이', '불고기', '고명', '칼국수', '비빔국수', '국물', '특유', '고추장']"
3,1달 전,"맛은 있으나 대기 30분 정도 할 정도는 아닌것 같습니다. 내국인보다 외국인들에게 포지셔닝이 잘 된 곳입니다.

교자는 만두피가 얇고 고기와 야채가 꽉 차 있어 인적으로는 만족.",2025-06-24 14:53:06.782454+09:00,2025.0,6.0,"['대기', '정도', '정도', '외국인', '포지셔닝', '교자', '두피', '고기', '야채', '인적', '만족']"
4,4일 전,"맛있는 칼국수와 교자..그리고 마늘향 강한 김치는 밥보다는 사리추가는 진리이지요...
평일 3시경 방문 대기없음..",,,,"['칼국수', '교자', '마늘', '김치', '사리', '추가', '진리', '이지', '평일', '방문', '대기']"
4,5달 전,"칼국수 주문.
면  얇고 부드럽고 찰지면서도 잘 끊기는 후루룩 하기 좋은 질감과 식감.
국물  양파를 볶아 중화요리 느낌의 불 맛과 닭육수의 기름짐을 갖고 있고 대중적인 칼국수 국물 맛이 아닌 이 곳만의 독특함을 지닌 맛. 처음",2025-02-24 14:53:06.782454+09:00,2025.0,2.0,"['칼국수', '주문', '후루룩', '질감', '식감', '국물', '양파', '중화요리', '느낌', '수의', '기름', '대중', '칼국수', '국물', '처음']"
5,4달 전,"칼국수 11,000원
교자만두 13,000원
칼국수 사리, 밥 추가 1회 무료",2025-03-24 14:53:06.782454+09:00,2025.0,3.0,"['칼국수', '교자', '만두', '칼국수', '사리', '추가', '무료']"
5,7달 전,"전반적으로 김치에 마늘향이 강하고 살짝 단맛이 있음.

칼국수는 불향이 나며 진한 감칠맛이 나는 국물이 특징임.",2024-12-24 14:53:06.782454+09:00,2024.0,12.0,"['전반', '김치', '마늘', '살짝', '단맛', '칼국수', '불향', '감칠맛', '국물', '특징']"
5,1달 전,"여긴 유명한 식당입니다.
그냥 유명한 식당 아니고 아주 유명한 곳입니다.
맛있다고 소문이 자자한 맛집 입니다.",2025-06-24 14:53:06.782454+09:00,2025.0,6.0,"['식당', '그냥', '식당', '아주', '소문', '맛집']"
