rating,date,content
5,1달 전,"한 입 먹으면 왜 이곳에 줄을 서야 하는지 명확하게 알 수 있음. 진하고 깊은 국물과 입안을 강렬하게 채우는 마늘 김치가 미쳤음. 교자는 슴슴한 타입이라 내 취향은 아니지만, 추천. 앞으로도 자주 오고 싶은 곳."
5,3달 전,"관광객 발길이 끊이지 않는 곳입니다. 명동 맛집 명동교자입니다. 워낙 유명한 곳입니다. 미쉐린가이드에 매년 선정되는 곳입니다. 1966년에 문을 열고 여태 전통 조리법을 고수하고 있답니다. 명동 본점과 분점, 신관 명동역점, 이태원 직영점을 운영하고 있습니다.…"
5,1달 전,"2023년에도 왔고, 올해도 왔다 갑니다:) 명동교자는 야들야들 맛있고, 올해는 칼국수말고 비빔국수를 먹어 봤는데, 살짝 매콤하니 맛있었어요! 끝에는 마늘맛만 강하게 나서 싹싹 긁어먹진 못했어요. 하지만 별미로 추천해용 굿굿"
3,3달 전,"외국인 관광객에 맞게 맛, 간이 변했다
불고기 다진 고명을 칼국수. 비빔국수에 넣다보니
단 맛이 많고, 국물의 칼칼함과 단백함,  특유의 고추장 맛이  느껴지지 않는다…"
3,1달 전,"맛은 있으나 대기 30분 정도 할 정도는 아닌것 같습니다. 내국인보다 외국인들에게 포지셔닝이 잘 된 곳입니다.

교자는 만두피가 얇고 고기와 야채가 꽉 차 있어 인적으로는 만족.…"
4,5달 전,"칼국수 주문.
면 : 얇고 부드럽고 찰지면서도 잘 끊기는 후루룩 하기 좋은 질감과 식감.
국물 : 양파를 볶아 중화요리 느낌의 불 맛과 닭육수의 기름짐을 갖고 있고 대중적인 칼국수 국물 맛이 아닌 이 곳만의 독특함을 지닌 맛. 처음…"
5,4달 전,"칼국수 11,000원
교자만두 13,000원
칼국수 사리, 밥 추가 1회 무료…"
5,7달 전,"전반적으로 김치에 마늘향이 강하고 살짝 단맛이 있음.

칼국수는 불향이 나며 진한 감칠맛이 나는 국물이 특징임.…"
5,1달 전,"여긴 유명한 식당입니다.
그냥 유명한 식당 아니고 아주 유명한 곳입니다.;;;;;
맛있다고 소문이 자자한 '맛집' 입니다.…"
5,수정일: 4달 전,"처음 가면 맛있다. 몇번가면 그저 그렇다고 느낌.
남녀노소, 외국인 또한 많은 이유는 맵지 않고 평범하지만 독특한 맛 때문인것 같음. 많은 대기 줄에도 불구하고, 회전율은 빨라서 웨이팅 하면 15분 정도면 입장가능, 손님이 많아 약간 정신없고 빨리 먹고 빨리 나와야 함. 직원들의 응대는 친절함은 없으나 주문에 응대는 빨리해줌.
김치는 한국사람에게는 맛있게 느껴지고, 외국인에게는 한국 여행와서 제대로 된 김치맛을 느끼게 해줄 것임."
4,3달 전,"맛있습니다. 처음갔을때 너무 맛있어서 두번째  방문인데, 여전히 음식은 맛있으나 가격이 그만큼 합니다. 만두 10개에 13,000원 칼국수가 11,000원 이면 음식맛이나 재료는 당연히 훌륭해야겠죠. 다만 일하시는 분들은 친절한반면 현관입구에 줄세우시는분이 좀 불친절해요. 바쁜건 알겠지만 좀..."
4,4달 전,"칼국수와 만두와 녹차 비빔면
김치도 훌륭하다…"
5,4달 전,"서울에서 가장맛있는 칼국수집이자 관광명소이자 기다림의연속인곳.

특유의 마늘가득 김치와 김칠맛나는 국물이 인상적.…"
5,5달 전,"국내 최고의 칼국수. 진한 고기육수 국물과 쫄깃한 면발, 교자만두가 들어가 있고 매콤한 김치까지 너무 풍성한 맛이예요. 대기손님이 늘 있지만 회전율이 높아 빨리 자리가 나와요. 작은 공기밥 또는 면사리 추가가 가능해요"
4,3달 전,"맛있다… 만두속에 고기가 꽉꽉 차있다
칼국수는 고기육수가 진~~짜 진하다.
진하다 못해 걸쭉해서 칼국수가 아니라 다른 요리를 먹는 것 같다. 약간 중식같기도?…"
